# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384867972000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384867972000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384867973000 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tabbar.xml
1384867972000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384867972000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1384867972000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384867972000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384867972000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384867972000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384867972000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384867972000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384867972000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384867972000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384867972000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1384867972000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384867973000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1384867972000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1370977054000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/values/dimens.xml
1384867972000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384867972000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384867972000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384867972000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384867972000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1379772563000 348 449fb65ce2a6c98616849447b098a478ce6d6ac5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/menu/main.xml
1370977054000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/values-sw600dp/dimens.xml
1384867973000 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v11/values.xml
1384867972000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384867972000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1384867973000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1384867973000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1384867972000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384867972000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384867972000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384867973000 1051 cb0dc02d4285e3db6415078533821692e9a61a07 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1384867972000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384867972000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384867972000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384867972000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1384867973000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1384867973000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1384867972000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384867972000 467 e3957f74af8a6065588555038399054874bd4adf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384867972000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1370977053000 1150 a985f9112c4b953966ee676dd6e93b52156ee5a6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-mdpi/ic_launcher.png
1315778402000 739 41e6d0895ab07d3cf5e883a29d9997367a3faef5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-xhdpi/compass_icon.png
1384867972000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384867973000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
