# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384867975000 556 670244d23bbe574c0a1e580fdfeafe18191cf022 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/settings.png
1384867974000 1237 48dd0d6d7b05e3694775970984eca925a1a3ba20 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/anim/abc_slide_in_bottom.xml
1384867977000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384867975000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384868991000 2051 7d0090700bd39f93a7ddb20d0feca7f1532a4d1a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/values-v11/values.xml
1384867977000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384867974000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384867975000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384867976000 218 895033982db9530b68ef88c7b644c157660756cc /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384867976000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384867975000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384867975000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384867976000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384867977000 1238 88412919f893cee37b4616e8f911e58c813956de /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/anim/abc_slide_out_bottom.xml
1384867976000 2181 58255f53c87f737287da7afad47a4a04391505eb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1384867976000 9663 953921350d9177ef03b42ceaa8df5823ca93e736 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xxhdpi/compass.png
1384867976000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384867976000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/res/all/debug/drawable-hdpi/abc_ic_search.png
