# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384868997000 8830 78d74a3b3ecf198c2fcd062b0e9ee71b44914958 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$style.class
1384868997000 1064 e2ae5684b777899b627dbd9494936f7d04803664 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch$3.class
1384868997000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$string.class
1384868997000 6249 bf9fe4829bbaf22f91ee227c3b96ac145e7195db /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$styleable.class
1384868997000 442 2f0058f75a29accae5ad39b7e0b04e8bdb1e353d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$menu.class
1384868997000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$color.class
1384868997000 1030 a9cc04d0a0db51f1e389d0ae16510cf98e24afba /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/SettingsActivity$GeneralPreferenceFragment.class
1384868997000 751 34f0b9d7d2b2e9e07ed245a98709d6b6fdf1cef3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$bool.class
1384868997000 5455 efce9e60fd990c5cb4a03bf29793b70a55e9b7c2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$drawable.class
1384868997000 12358 99ebaba195925ff6ee2b87b0dad94ab2bfd2e36f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch.class
1384868997000 1407 ce3c9ca68d628101d3b5d206bcc2ecf9cc13f6c5 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/SettingsActivity$1.class
1384868997000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$id.class
1384868997000 518 c18e80316002e1d217c7e38106984d3eb569fee2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$array.class
1384868997000 1115 d685ed7f0907d52b88eefcdd8cefcb36fbf7ef37 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R.class
1384868997000 901 c22fbe6a06054206ccc3de5344283b30f28ffa49 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/MainActivity$2.class
1384868997000 1376 3ee0d3c5c74ebe22234f7595c58045065715de6d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$string.class
1384868997000 3153 ca447f5011bfc404fac2a7c16de3f18e03d2ec46 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$id.class
1384868997000 1036 8d97b06f12f905544eca92e65ec16dad841d17f1 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/SettingsActivity$NotificationPreferenceFragment.class
